[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	119	55.252896308899	
Epoch	119	50.221673905849	
Epoch	119	48.246097207069	
Epoch	119	48.455190241337	
Epoch	119	49.043794691563	
Epoch	119	49.465706527233	
Epoch	119	49.179258406162	
Epoch	119	47.32041144371	
Epoch	119	50.212712287903	
Epoch	119	48.413504958153	
Epoch	119	48.827978909016	
Epoch	119	47.793723583221	
Epoch	119	48.769504666328	
Epoch	119	49.961358964443	
Epoch	119	50.138720393181	
Epoch	119	49.649222135544	
Epoch	119	50.925790131092	
Epoch	119	46.962655544281	
Epoch	119	50.74690669775	
Epoch	119	45.923723399639	
Epoch	119	48.419412255287	
Epoch	119	48.01550090313	
Epoch	119	50.282640695572	
Epoch	119	47.431922316551	
Epoch	119	51.328939378262	
Epoch	119	48.8813393116	
Epoch	119	47.726199269295	
Epoch	119	49.4276689291	
Epoch	119	46.706728518009	
Epoch	119	50.760704040527	
Epoch	119	48.58224350214	
Epoch	119	51.699480831623	
Epoch	119	48.061764538288	
Epoch	119	46.351097106934	
Epoch	119	48.049484312534	
Epoch	119	47.540535748005	
Epoch	119	47.581967771053	
Epoch	119	48.654618144035	
Epoch	119	51.685132980347	
Epoch	119	47.334067463875	
Epoch	119	47.978307545185	
Epoch	119	45.931451737881	
Epoch	119	48.073207616806	
Epoch	119	51.908183813095	
Epoch	119	47.986233770847	
Epoch	119	46.391540884972	
Epoch	119	47.233816742897	
Epoch	119	47.580708563328	
Epoch	119	50.226100564003	
Epoch	119	51.700814962387	
Epoch	119	49.203600883484	
Epoch	119	48.042481720448	
Epoch	119	49.827043056488	
Epoch	119	47.467621803284	
Epoch	119	49.887421786785	
Epoch	119	49.584149122238	
Epoch	119	50.392363488674	
Epoch	119	49.257660806179	
Epoch	119	48.488426029682	
Epoch	119	45.961358904839	
Epoch	119	48.911830425262	
Epoch	119	48.105041801929	
Epoch	119	48.876953125	
Epoch	119	46.094426929951	
Epoch	119	47.919109940529	
Epoch	119	51.372982621193	
Epoch	119	49.2044454813	
Epoch	119	48.590309262276	
Epoch	119	45.540754675865	
Epoch	119	47.178555965424	
Epoch	119	46.425836741924	
Epoch	119	48.528414189816	
Epoch	119	48.71427410841	
Epoch	119	50.029152095318	
Epoch	119	52.654268562794	
Epoch	119	49.198226153851	
Epoch	119	47.839436113834	
Epoch	119	49.220884501934	
Epoch	119	49.579087615013	
Epoch	119	47.444235503674	
Epoch	119	49.464764237404	
Epoch	119	48.984736919403	
Epoch	119	46.487695217133	
Epoch	119	47.240124225616	
Epoch	119	46.71144926548	
Epoch	119	48.875458955765	
Epoch	119	47.137616097927	
Epoch	119	47.982140779495	
Epoch	119	48.303508162498	
Epoch	119	49.738477647305	
Epoch	119	48.132207334042	
Epoch	119	48.571150064468	
Epoch	119	44.897780656815	
Epoch	119	48.242580235004	
Epoch	119	49.017869532108	
Epoch	119	51.637030124664	
Epoch	119	47.666184663773	
Epoch	119	49.374396145344	
Epoch	119	50.663984119892	
Epoch	119	49.79186552763	
Epoch	119	47.277739703655	
Epoch	119	49.212729990482	
Epoch	119	47.568954765797	
Epoch	119	50.229746103287	
Epoch	119	50.095262527466	
Epoch	119	50.913097560406	
Epoch	120	48.975398242474	
Epoch	120	48.975398242474	
Epoch	120	49.288843393326	
Epoch	120	48.472161233425	
Epoch	120	47.551432192326	
Epoch	120	49.30177873373	
Epoch	120	50.215858340263	
Epoch	120	45.93807965517	
Epoch	120	50.9217274189	
Epoch	120	48.290828466415	
Epoch	120	51.098646819592	
Epoch	120	51.427221953869	
Epoch	120	48.839263856411	
Epoch	120	48.859591066837	
Epoch	120	49.682708203793	
Epoch	120	51.390058815479	
Epoch	120	50.558971881866	
Epoch	120	50.560714662075	
Epoch	120	46.436868727207	
Epoch	120	45.509486436844	
Epoch	120	47.996106624603	
Epoch	120	49.307169675827	
Epoch	120	50.554064750671	
Epoch	120	50.376591801643	
Epoch	120	48.864237904549	
Epoch	120	47.556008815765	
Epoch	120	48.840080201626	
Epoch	120	49.664002776146	
Epoch	120	47.962759315968	
Epoch	120	47.804623782635	
Epoch	120	49.047860383987	
Epoch	120	49.856420636177	
Epoch	120	49.461070775986	
Epoch	120	49.44998639822	
Epoch	120	51.219162464142	
Epoch	120	48.574832260609	
Epoch	120	49.644422590733	
Epoch	120	48.508948624134	
Epoch	120	48.858569562435	
Epoch	120	48.752450704575	
Epoch	120	47.803090155125	
Epoch	120	48.256650865078	
Epoch	120	49.191032230854	
Epoch	120	47.389040768147	
Epoch	120	49.062299072742	
Epoch	120	47.438832104206	
Epoch	120	47.097738921642	
Epoch	120	47.495161235332	
Epoch	120	50.330686450005	
Epoch	120	48.952065527439	
Epoch	120	47.955555021763	
Epoch	120	50.366408407688	
Epoch	120	45.690470397472	
Epoch	120	48.152997255325	
Epoch	120	47.09073549509	
Epoch	120	47.081516623497	
Epoch	120	48.438456594944	
Epoch	120	46.759054720402	
Epoch	120	46.024541974068	
Epoch	120	47.44936555624	
Epoch	120	46.629689335823	
Epoch	120	46.348665416241	
Epoch	120	46.385877847672	
Epoch	120	49.525087296963	
Epoch	120	51.54856544733	
Epoch	120	47.976988971233	
Epoch	120	48.133012056351	
Epoch	120	49.952720165253	
Epoch	120	46.661767661572	
Epoch	120	49.286145091057	
Epoch	120	52.11101526022	
Epoch	120	51.026485919952	
Epoch	120	47.237191319466	
Epoch	120	48.408410012722	
Epoch	120	48.968659162521	
Epoch	120	46.955482542515	
Epoch	120	45.508265733719	
Epoch	120	50.14336514473	
Epoch	120	47.245478868484	
Epoch	120	54.508183717728	
Epoch	120	50.725983679295	
Epoch	120	48.494877398014	
Epoch	120	49.126299977303	
Epoch	120	49.24999243021	
Epoch	120	49.796369373798	
Epoch	120	49.010885357857	
Epoch	120	47.422949969769	
Epoch	120	50.516231179237	
Epoch	120	48.723651468754	
Epoch	120	49.091385245323	
Epoch	120	47.761153280735	
Epoch	120	49.064894914627	
Epoch	120	50.141367793083	
Epoch	120	49.726187586784	
Epoch	120	49.392821371555	
Epoch	120	50.488113880157	
Epoch	120	46.323536515236	
Epoch	120	50.750751376152	
Epoch	120	46.001969099045	
Epoch	120	47.280127644539	
Epoch	120	47.742613613605	
Epoch	120	50.725196480751	
Epoch	120	47.907224476337	
Epoch	120	50.693883836269	
Epoch	120	48.27333688736	
Epoch	120	47.219102263451	
Epoch	120	49.99075782299	
Epoch	120	47.57324808836	
Epoch	120	51.388062894344	
Epoch	120	48.747934699059	
Epoch	120	51.799036383629	
Epoch	120	49.081908166409	
Epoch	120	46.855252146721	
Epoch	120	48.951357662678	
Epoch	120	48.630016803741	
Epoch	120	48.221944093704	
Epoch	120	49.534368991852	
Epoch	120	51.671363472939	
Epoch	120	48.094160199165	
Epoch	120	47.469135761261	
Epoch	120	46.112117946148	
Epoch	120	48.303103625774	
Epoch	120	51.729341924191	
Epoch	120	48.642261207104	
Epoch	120	46.486466467381	
Epoch	120	47.407777547836	
Epoch	120	47.560854136944	
Epoch	120	49.412959814072	
Epoch	120	51.980443418026	
Epoch	120	49.885054469109	
Epoch	120	48.143140852451	
Epoch	120	50.017969787121	
Epoch	120	46.74045163393	
Epoch	120	49.034659922123	
Epoch	120	49.685865819454	
Epoch	120	49.821794688702	
Epoch	120	48.944700241089	
Epoch	120	48.1822078228	
Epoch	120	46.192305386066	
Epoch	120	50.503991723061	
Epoch	120	48.146309733391	
Epoch	120	47.50427955389	
Epoch	120	45.512003600597	
Epoch	120	48.197577059269	
Epoch	120	51.102279782295	
Epoch	120	48.565603733063	
Epoch	120	48.482390284538	
Epoch	120	44.884186685085	
Epoch	120	46.674288094044	
Epoch	120	46.597720742226	
Epoch	120	48.572765290737	
Epoch	120	47.996662735939	
Epoch	120	49.232486784458	
Epoch	120	51.686716794968	
Epoch	120	48.886992037296	
Epoch	120	48.092410445213	
Epoch	120	49.926037013531	
Epoch	120	49.421445131302	
Epoch	120	47.476094663143	
Epoch	120	48.835039556026	
Epoch	120	48.60284525156	
Epoch	120	46.741718769073	
Epoch	120	47.247269868851	
Epoch	120	47.330303072929	
Epoch	120	48.978091716766	
Epoch	120	47.120091855526	
Epoch	120	47.977966010571	
Epoch	120	48.097922325134	
Epoch	120	49.275959074497	
Epoch	120	47.609054386616	
Epoch	120	48.146977424622	
Epoch	120	45.086309909821	
Epoch	120	48.135660409927	
Epoch	120	48.128706991673	
Epoch	120	51.467889308929	
Epoch	120	47.862740278244	
Epoch	120	48.328839302063	
Epoch	120	50.207562863827	
Epoch	120	48.784390509129	
Epoch	120	46.396725714207	
Epoch	120	49.39357984066	
Epoch	120	47.221992075443	
Epoch	120	50.093411684036	
Epoch	120	49.978052675724	
Epoch	120	50.813310265541	
Epoch	121	49.843957364559	
Epoch	121	49.843957364559	
Epoch	121	49.896406829357	
Epoch	121	48.719853937626	
Epoch	121	47.696937918663	
Epoch	121	50.180646538734	
Epoch	121	50.218416810036	
Epoch	121	45.737082660198	
Epoch	121	50.993745446205	
Epoch	121	47.594734668732	
Epoch	121	50.803171753883	
Epoch	121	51.627607285976	
Epoch	121	47.964393854141	
Epoch	121	48.595995903015	
Epoch	121	50.05582845211	
Epoch	121	51.536785662174	
Epoch	121	49.992037653923	
Epoch	121	49.696030199528	
Epoch	121	46.579171776772	
Epoch	121	46.127630054951	
Epoch	121	47.339569866657	
Epoch	121	48.638893246651	
Epoch	121	49.487358570099	
Epoch	121	49.343619465828	
Epoch	121	48.644327282906	
Epoch	121	47.078904747963	
Epoch	121	48.514179885387	
Epoch	121	49.577781796455	
Epoch	121	47.376086711884	
Epoch	121	47.586194038391	
Epoch	121	48.842839598656	
Epoch	121	49.647889614105	
Epoch	121	49.398546338081	
Epoch	121	48.457031428814	
Epoch	121	51.095168888569	
Epoch	121	48.930170118809	
Epoch	121	49.992338359356	
Epoch	121	48.16574126482	
Epoch	121	47.369454801083	
Epoch	121	48.757467031479	
Epoch	121	47.757670819759	
Epoch	121	48.522644579411	
Epoch	121	49.900321662426	
Epoch	121	47.19503223896	
Epoch	121	49.259489953518	
Epoch	121	47.553833663464	
Epoch	121	46.925812661648	
Epoch	121	47.339941263199	
Epoch	121	50.65967041254	
Epoch	121	48.746035456657	
Epoch	121	48.34121465683	
Epoch	121	51.316545963287	
Epoch	121	45.412090539932	
Epoch	121	48.169234633446	
Epoch	121	47.300274193287	
Epoch	121	47.178344547749	
Epoch	121	48.455560803413	
Epoch	121	46.819967389107	
Epoch	121	46.153014779091	
Epoch	121	47.397022068501	
Epoch	121	45.795246720314	
Epoch	121	46.701756060123	
Epoch	121	46.759564638138	
Epoch	121	49.372316241264	
Epoch	121	51.978026509285	
Epoch	121	47.539534032345	
Epoch	121	48.157991945744	
Epoch	121	49.724835395813	
Epoch	121	45.997624874115	
Epoch	121	48.302982926369	
Epoch	121	51.126471698284	
Epoch	121	50.887281000614	
Epoch	121	47.04226487875	
Epoch	121	48.320989429951	
Epoch	121	49.094606280327	
Epoch	121	46.702800750732	
Epoch	121	45.573741316795	
Epoch	121	50.057081878185	
Epoch	121	47.329063594341	
Epoch	121	55.529344558716	
Epoch	121	50.366870880127	
Epoch	121	48.060919940472	
Epoch	121	48.234982013702	
Epoch	121	48.767018198967	
Epoch	121	49.329528868198	
Epoch	121	48.881968319416	
Epoch	121	46.804017841816	
Epoch	121	50.199776053429	
Epoch	121	49.399001657963	
Epoch	121	48.760103702545	
Epoch	121	47.714303851128	
Epoch	121	48.835200667381	
Epoch	121	49.81359988451	
Epoch	121	49.803684294224	
Epoch	121	49.434423863888	
Epoch	121	50.148233413696	
Epoch	121	46.164157629013	
Epoch	121	50.950840711594	
Epoch	121	45.948749601841	
Epoch	121	47.457101762295	
Epoch	121	47.905491948128	
Epoch	121	50.265016376972	
Epoch	121	47.491446316242	
Epoch	121	50.586703538895	
Epoch	121	47.780449569225	
Epoch	121	46.881236970425	
Epoch	121	49.199646234512	
Epoch	121	46.58200854063	
Epoch	121	51.225837349892	
Epoch	121	48.459989905357	
Epoch	121	50.961809873581	
Epoch	121	48.432071387768	
Epoch	121	46.117415308952	
Epoch	121	48.615119874477	
Epoch	121	48.113227784634	
Epoch	121	48.208357453346	
Epoch	121	49.18145442009	
Epoch	121	51.062017261982	
Epoch	121	47.735594153404	
Epoch	121	47.904968678951	
Epoch	121	45.636784911156	
Epoch	121	48.217176616192	
Epoch	121	51.387510478497	
Epoch	121	48.30851072073	
Epoch	121	46.707779884338	
Epoch	121	47.227134585381	
Epoch	121	47.751753687859	
Epoch	121	50.08300691843	
Epoch	121	51.522788524628	
Epoch	121	48.801185786724	
Epoch	121	47.530877053738	
Epoch	121	50.018051922321	
Epoch	121	47.548376619816	
Epoch	121	49.289079189301	
Epoch	121	48.943948149681	
Epoch	121	49.75906509161	
Epoch	121	49.05021750927	
Epoch	121	48.351899683475	
Epoch	121	45.78762280941	
Epoch	121	49.256548404694	
Epoch	121	48.338591277599	
Epoch	121	48.739973843098	
Epoch	121	45.885223150253	
Epoch	121	47.436449408531	
Epoch	121	51.208642184734	
Epoch	121	48.403878867626	
Epoch	121	48.104515194893	
Epoch	121	45.221554934978	
Epoch	121	46.303236305714	
Epoch	121	46.136754572392	
Epoch	121	48.333093047142	
Epoch	121	48.399105966091	
Epoch	121	49.558201432228	
Epoch	121	52.035575985909	
Epoch	121	48.545613765717	
Epoch	121	46.826857209206	
Epoch	121	49.163665413857	
Epoch	121	49.398298442364	
Epoch	121	47.662881433964	
Epoch	121	48.980021893978	
Epoch	121	48.691267430782	
Epoch	121	46.607004106045	
Epoch	121	47.908777534962	
Epoch	121	47.141303360462	
Epoch	121	48.320980012417	
Epoch	121	47.135626018047	
Epoch	121	47.799639642239	
Epoch	121	49.295151114464	
Epoch	121	49.318849623203	
Epoch	121	48.188072800636	
Epoch	121	48.160344541073	
Epoch	121	44.67966157198	
Epoch	121	48.558141469955	
Epoch	121	47.878847897053	
Epoch	121	50.837986171246	
Epoch	121	47.564327836037	
Epoch	121	48.44904255867	
Epoch	121	50.486956775188	
Epoch	121	49.207611560822	
Epoch	121	46.989335179329	
Epoch	121	49.017508625984	
Epoch	121	46.976767122746	
Epoch	121	49.762508332729	
Epoch	121	49.409814655781	
Epoch	121	50.436785578728	
Epoch	122	49.207593977451	
Epoch	122	49.207593977451	
Epoch	122	48.782734692097	
Epoch	122	48.316197991371	
Epoch	122	47.378524899483	
Epoch	122	49.628514528275	
Epoch	122	50.016788005829	
Epoch	122	45.928516089916	
Epoch	122	50.761095762253	
Epoch	122	47.75153696537	
Epoch	122	50.722451746464	
Epoch	122	51.367261707783	
Epoch	122	48.953427553177	
Epoch	122	48.284451246262	
Epoch	122	49.285689592361	
Epoch	122	51.336227595806	
Epoch	122	49.967382788658	
Epoch	122	50.086110115051	
Epoch	122	46.266022920609	
Epoch	122	45.617947757244	
Epoch	122	47.490019857883	
Epoch	122	48.156016945839	
Epoch	122	49.456541538239	
Epoch	122	50.195389389992	
Epoch	122	48.624245762825	
Epoch	122	47.036315739155	
Epoch	122	48.017320275307	
Epoch	122	49.057248771191	
Epoch	122	47.216407299042	
Epoch	122	47.751018583775	
Epoch	122	48.575154781342	
Epoch	122	49.358538389206	
Epoch	122	48.905470788479	
Epoch	122	48.949777543545	
Epoch	122	51.223356842995	
Epoch	122	48.773474931717	
Epoch	122	49.190912127495	
Epoch	122	48.021654784679	
Epoch	122	48.875221669674	
Epoch	122	48.825726985931	
Epoch	122	47.897909581661	
Epoch	122	47.969827771187	
Epoch	122	48.423119843006	
Epoch	122	47.3577657938	
Epoch	122	48.922969937325	
Epoch	122	46.948699116707	
Epoch	122	46.850497484207	
Epoch	122	47.920052826405	
Epoch	122	50.44692504406	
Epoch	122	48.893997907639	
Epoch	122	48.094034194946	
Epoch	122	50.508945405483	
Epoch	122	45.538037419319	
Epoch	122	48.386000394821	
Epoch	122	46.91688555479	
Epoch	122	46.582613348961	
Epoch	122	48.505149483681	
Epoch	122	46.911356687546	
Epoch	122	46.10811907053	
Epoch	122	47.946053385735	
Epoch	122	47.253672063351	
Epoch	122	46.625691950321	
Epoch	122	46.368588745594	
Epoch	122	50.036956548691	
Epoch	122	50.601781249046	
Epoch	122	47.773218393326	
Epoch	122	48.979391396046	
Epoch	122	50.346251249313	
Epoch	122	46.501164197922	
Epoch	122	49.156226456165	
Epoch	122	50.679655730724	
Epoch	122	50.89845007658	
Epoch	122	47.414658248425	
Epoch	122	49.059936583042	
Epoch	122	50.577214539051	
Epoch	122	46.885007858276	
Epoch	122	44.758910536766	
Epoch	122	49.696766495705	
Epoch	122	46.775847554207	
Epoch	122	54.276384532452	
Epoch	122	50.148178219795	
Epoch	122	48.378406047821	
Epoch	122	48.066644251347	
Epoch	122	48.897384166718	
Epoch	122	49.54471051693	
Epoch	122	48.672631382942	
Epoch	122	47.750140786171	
Epoch	122	49.951973319054	
Epoch	122	48.644105613232	
Epoch	122	48.728843927383	
Epoch	122	47.300058841705	
Epoch	122	48.441006839275	
Epoch	122	49.387353122234	
Epoch	122	49.484749495983	
Epoch	122	49.642170727253	
Epoch	122	50.453428328037	
Epoch	122	46.453134775162	
Epoch	122	50.62619972229	
Epoch	122	45.920033752918	
Epoch	122	47.208201229572	
Epoch	122	47.828841984272	
Epoch	122	49.622266411781	
Epoch	122	47.120507240295	
Epoch	122	50.668546915054	
Epoch	122	47.833147823811	
Epoch	122	46.69242566824	
Epoch	122	48.930377542973	
Epoch	122	46.513638317585	
Epoch	122	50.803544580936	
Epoch	122	48.227547109127	
Epoch	122	51.235416054726	
Epoch	122	48.700482785702	
Epoch	122	46.887830734253	
Epoch	122	48.274022817612	
Epoch	122	47.934897720814	
Epoch	122	47.917506992817	
Epoch	122	49.66739153862	
Epoch	122	52.042396247387	
Epoch	122	47.003732919693	
Epoch	122	47.915097892284	
Epoch	122	46.063343942165	
Epoch	122	47.827700376511	
Epoch	122	52.150766432285	
Epoch	122	48.960671961308	
Epoch	122	46.350863337517	
Epoch	122	47.528407037258	
Epoch	122	47.636729538441	
Epoch	122	49.150624334812	
Epoch	122	51.112398445606	
Epoch	122	49.703580677509	
Epoch	122	47.751301169395	
Epoch	122	50.044988334179	
Epoch	122	46.864519178867	
Epoch	122	48.973761737347	
Epoch	122	49.461431324482	
Epoch	122	49.530117690563	
Epoch	122	48.604175329208	
Epoch	122	48.0221118927	
Epoch	122	46.42225331068	
Epoch	122	50.143652737141	
Epoch	122	48.083355307579	
Epoch	122	47.371628403664	
Epoch	122	45.717955052853	
Epoch	122	48.421653211117	
Epoch	122	51.497655808926	
Epoch	122	48.670231044292	
Epoch	122	47.908859968185	
Epoch	122	44.944617807865	
Epoch	122	45.950065672398	
Epoch	122	46.372946739197	
Epoch	122	48.305888831615	
Epoch	122	47.813582479954	
Epoch	122	49.68985837698	
Epoch	122	51.552666723728	
Epoch	122	48.477845847607	
Epoch	122	47.620113372803	
Epoch	122	49.513095617294	
Epoch	122	48.979582309723	
Epoch	122	47.050927758217	
Epoch	122	48.684704065323	
Epoch	122	48.229834914207	
Epoch	122	46.646175980568	
Epoch	122	47.024182796478	
Epoch	122	47.060528695583	
Epoch	122	48.690893352032	
Epoch	122	46.949260115623	
Epoch	122	47.76095277071	
Epoch	122	48.159808933735	
Epoch	122	49.17659586668	
Epoch	122	47.477192640305	
Epoch	122	48.679510712624	
Epoch	122	44.915535449982	
Epoch	122	48.299736022949	
Epoch	122	47.330625832081	
Epoch	122	50.951466202736	
Epoch	122	47.903045415878	
Epoch	122	48.107178509235	
Epoch	122	50.550693392754	
Epoch	122	48.342088162899	
Epoch	122	46.103175520897	
Epoch	122	48.856030344963	
Epoch	122	47.033098042011	
Epoch	122	49.836175382137	
Epoch	122	49.380970597267	
Epoch	122	50.67556476593	
Epoch	123	49.114600121975	
Epoch	123	49.114600121975	
Epoch	123	49.411010980606	
Epoch	123	48.404060006142	
Epoch	123	47.681818544865	
Epoch	123	49.399724364281	
Epoch	123	50.640090107918	
Epoch	123	46.261248826981	
Epoch	123	50.889047026634	
Epoch	123	47.544522285461	
Epoch	123	50.598438322544	
Epoch	123	51.690731883049	
Epoch	123	48.06685346365	
Epoch	123	48.394908964634	
Epoch	123	50.043059170246	
Epoch	123	51.2017390728	
Epoch	123	49.813559353352	
Epoch	123	50.235785067081	
Epoch	123	46.187383234501	
Epoch	123	45.404399991035	
Epoch	123	47.819655418396	
Epoch	123	49.008618652821	
Epoch	123	49.997315406799	
Epoch	123	50.223119318485	
Epoch	123	48.477376043797	
Epoch	123	47.232443094254	
Epoch	123	48.815125882626	
Epoch	123	49.059485852718	
Epoch	123	47.20117354393	
Epoch	123	47.70520401001	
Epoch	123	48.272062182426	
Epoch	123	49.259023010731	
Epoch	123	48.599606096745	
Epoch	123	47.939154326916	
Epoch	123	51.543600201607	
Epoch	123	48.371250629425	
Epoch	123	49.87610322237	
Epoch	123	48.349887549877	
Epoch	123	47.365007758141	
Epoch	123	48.267872035503	
Epoch	123	47.414234519005	
Epoch	123	49.199296295643	
Epoch	123	49.440555632114	
Epoch	123	46.680125951767	
Epoch	123	49.111789941788	
Epoch	123	46.893114447594	
Epoch	123	46.870673537254	
Epoch	123	47.420305013657	
Epoch	123	51.121496260166	
Epoch	123	48.360037326813	
Epoch	123	48.876552462578	
Epoch	123	51.132198035717	
Epoch	123	45.50458997488	
Epoch	123	48.159453868866	
Epoch	123	46.600503742695	
Epoch	123	46.133227288723	
Epoch	123	48.086029648781	
Epoch	123	46.759974598885	
Epoch	123	46.176314711571	
Epoch	123	47.022602677345	
Epoch	123	46.435730695724	
Epoch	123	46.561611354351	
Epoch	123	46.168462574482	
Epoch	123	49.62182199955	
Epoch	123	49.937398016453	
Epoch	123	47.290818691254	
Epoch	123	48.240208566189	
Epoch	123	49.563981056213	
Epoch	123	46.587351918221	
Epoch	123	49.078664779663	
Epoch	123	51.171530663967	
Epoch	123	50.262243390083	
Epoch	123	47.070136010647	
Epoch	123	48.124571323395	
Epoch	123	49.710718035698	
Epoch	123	46.1011069417	
Epoch	123	44.808107256889	
Epoch	123	49.987536370754	
Epoch	123	46.645322442055	
Epoch	123	54.944763243198	
Epoch	123	49.879678845406	
Epoch	123	47.88840419054	
Epoch	123	48.426413297653	
Epoch	123	49.174854397774	
Epoch	123	49.34122300148	
Epoch	123	48.466744303703	
Epoch	123	46.660392582417	
Epoch	123	49.561500310898	
Epoch	123	48.29751598835	
Epoch	123	48.409152567387	
Epoch	123	47.38648223877	
Epoch	123	48.244065225124	
Epoch	123	49.416257619858	
Epoch	123	49.318457186222	
Epoch	123	48.903317093849	
Epoch	123	49.573783516884	
Epoch	123	45.957803726196	
Epoch	123	50.22590970993	
Epoch	123	45.65673828125	
Epoch	123	47.419798910618	
Epoch	123	47.66224449873	
Epoch	123	50.179108798504	
Epoch	123	47.070619165897	
Epoch	123	50.922120809555	
Epoch	123	48.706903576851	
Epoch	123	46.882923662663	
Epoch	123	49.151090741158	
Epoch	123	46.898131787777	
Epoch	123	50.976406216621	
Epoch	123	48.518663406372	
Epoch	123	51.855015337467	
Epoch	123	48.27586966753	
Epoch	123	46.145052492619	
Epoch	123	48.030922889709	
Epoch	123	47.29681545496	
Epoch	123	47.719628334045	
Epoch	123	48.906201899052	
Epoch	123	50.86850810051	
Epoch	123	47.183908998966	
Epoch	123	47.710266470909	
Epoch	123	45.639394462109	
Epoch	123	47.854339718819	
Epoch	123	50.931109070778	
Epoch	123	48.238403260708	
Epoch	123	46.785858690739	
Epoch	123	47.235782265663	
Epoch	123	47.793705224991	
Epoch	123	49.637229681015	
Epoch	123	51.492892086506	
Epoch	123	48.950529158115	
Epoch	123	47.48611831665	
Epoch	123	49.09397315979	
Epoch	123	46.867059111595	
Epoch	123	49.100658774376	
Epoch	123	49.160609006882	
Epoch	123	49.804745912552	
Epoch	123	49.238385617733	
Epoch	123	47.686278581619	
Epoch	123	45.824541270733	
