Epoch	23	8901	69.056549429893	
Epoch	23	8951	69.114597916603	
Epoch	23	9001	69.219328999519	
Epoch	23	9051	71.932718873024	
Epoch	23	9101	71.460082411766	
Epoch	23	9151	72.741019964218	
Epoch	24	1	69.185778975487	
Epoch	24	69.185778975487	
Epoch	24	51	71.179465532303	
Epoch	24	101	70.435883402824	
Epoch	24	151	69.765140295029	
Epoch	24	201	70.283182859421	
Epoch	24	251	71.94543159008	
Epoch	24	301	69.275645971298	
Epoch	24	351	72.978426575661	
Epoch	24	401	70.447668433189	
Epoch	24	451	71.907488465309	
Epoch	24	501	72.515165925026	
Epoch	24	551	69.45373904705	
Epoch	24	601	71.518591403961	
Epoch	24	651	71.006852626801	
Epoch	24	701	72.928886413574	
Epoch	24	751	72.097572088242	
Epoch	24	801	71.065329432487	
Epoch	24	851	69.646854400635	
Epoch	24	901	68.029923200607	
Epoch	24	951	69.348557472229	
Epoch	24	1001	70.603301525116	
Epoch	24	1051	71.684312462807	
Epoch	24	1101	71.181460380554	
Epoch	24	1151	70.723532795906	
Epoch	24	1201	69.376954913139	
Epoch	24	1251	71.218849897385	
Epoch	24	1301	70.647541761398	
Epoch	24	1351	70.527814745903	
Epoch	24	1401	69.58587372303	
Epoch	24	1451	70.070576667786	
Epoch	24	1501	68.841821670532	
Epoch	24	1551	71.057146787643	
Epoch	24	1601	70.545195579529	
Epoch	24	1651	71.461423754692	
Epoch	24	1701	70.748221993446	
Epoch	24	1751	71.922223567963	
Epoch	24	1801	70.957537889481	
Epoch	24	1851	72.138494849205	
Epoch	24	1901	72.341120958328	
Epoch	24	1951	71.727961063385	
Epoch	24	2001	70.486620783806	
Epoch	24	2051	70.360062718391	
Epoch	24	2101	68.885784387589	
Epoch	24	2151	68.649997591972	
Epoch	24	2201	68.096671700478	
Epoch	24	2251	68.301394939423	
Epoch	24	2301	69.018611192703	
Epoch	24	2351	71.67279291153	
Epoch	24	2401	72.015006661415	
Epoch	24	2451	70.956518888474	
Epoch	24	2501	71.627774119377	
Epoch	24	2551	68.446740269661	
Epoch	24	2601	70.963458895683	
Epoch	24	2651	69.165242791176	
Epoch	24	2701	69.913597822189	
Epoch	24	2751	71.254789352417	
Epoch	24	2801	70.085926413536	
Epoch	24	2851	69.299360752106	
Epoch	24	2901	70.04340839386	
Epoch	24	2951	68.574125051498	
Epoch	24	3001	68.209174394608	
Epoch	24	3051	68.946699142456	
Epoch	24	3101	71.273027658463	
Epoch	24	3151	73.498984694481	
Epoch	24	3201	70.624316334724	
Epoch	24	3251	71.828611016273	
Epoch	24	3301	72.11275935173	
Epoch	24	3351	68.065309524536	
Epoch	24	3401	71.028019666672	
Epoch	24	3451	71.259366393089	
Epoch	24	3501	73.539842128754	
Epoch	24	3551	68.800804853439	
Epoch	24	3601	70.539972901344	
Epoch	24	3651	69.523424386978	
Epoch	24	3701	70.095189332962	
Epoch	24	3751	67.864095687866	
Epoch	24	3801	69.795367240906	
Epoch	24	3851	68.401868462563	
Epoch	24	3901	73.310329794884	
Epoch	24	3951	71.487061738968	
Epoch	24	4001	71.614800691605	
Epoch	24	4051	72.061036467552	
Epoch	24	4101	71.766928672791	
Epoch	24	4151	72.005788564682	
Epoch	24	4201	71.830899596214	
Epoch	24	4251	69.544991970062	
Epoch	24	4301	69.986215949059	
Epoch	24	4351	71.386382341385	
Epoch	24	4401	70.751423001289	
Epoch	24	4451	72.119287371635	
Epoch	24	4501	71.14103102684	
Epoch	24	4551	71.242686033249	
Epoch	24	4601	69.543475031853	
Epoch	24	4651	70.151007533073	
Epoch	24	4701	72.021596550941	
Epoch	24	4751	70.00513112545	
Epoch	24	4801	71.887125134468	
Epoch	24	4851	68.233297467232	
Epoch	24	4901	70.800686955452	
Epoch	24	4951	69.300260066986	
Epoch	24	5001	71.135815620422	
Epoch	24	5051	69.62616121769	
Epoch	24	5101	70.539447903633	
Epoch	24	5151	70.876143217087	
Epoch	24	5201	68.612210392952	
Epoch	24	5251	70.295681476593	
Epoch	24	5301	68.752057671547	
Epoch	24	5351	72.633157730103	
Epoch	24	5401	70.501287341118	
Epoch	24	5451	71.462568044662	
Epoch	24	5501	70.32999253273	
Epoch	24	5551	70.143750309944	
Epoch	24	5601	69.793168783188	
Epoch	24	5651	69.82099044323	
Epoch	24	5701	69.708023786545	
Epoch	24	5751	72.276255846024	
Epoch	24	5801	72.21971309185	
Epoch	24	5851	69.494205713272	
Epoch	24	5901	69.423150539398	
Epoch	24	5951	67.56372833252	
Epoch	24	6001	70.329516768456	
Epoch	24	6051	71.238891482353	
Epoch	24	6101	71.735550284386	
Epoch	24	6151	69.811393857002	
Epoch	24	6201	69.655188202858	
Epoch	24	6251	69.421230435371	
Epoch	24	6301	69.134217143059	
Epoch	24	6351	70.193707704544	
Epoch	24	6401	69.838231563568	
Epoch	24	6451	69.924069404602	
Epoch	24	6501	70.529999375343	
Epoch	24	6551	68.331955075264	
Epoch	24	6601	70.598954558372	
Epoch	24	6651	70.747033834457	
Epoch	24	6701	71.385601401329	
Epoch	24	6751	72.198310136795	
Epoch	24	6801	70.163377046585	
Epoch	24	6851	69.3337059021	
Epoch	24	6901	69.21064722538	
Epoch	24	6951	70.247708082199	
Epoch	24	7001	70.268273234367	
Epoch	24	7051	69.265522956848	
Epoch	24	7101	68.390805125237	
Epoch	24	7151	71.180302619934	
Epoch	24	7201	67.851801872253	
Epoch	24	7251	68.809236884117	
Epoch	24	7301	68.208337068558	
Epoch	24	7351	68.3535374403	
Epoch	24	7401	67.695908069611	
Epoch	24	7451	70.00040435791	
Epoch	24	7501	70.030595898628	
Epoch	24	7551	71.334846377373	
Epoch	24	7601	73.147303462029	
Epoch	24	7651	71.243028879166	
Epoch	24	7701	69.09590280056	
Epoch	24	7751	71.327058672905	
Epoch	24	7801	73.44552052021	
Epoch	24	7851	69.919751763344	
Epoch	24	7901	71.53333735466	
Epoch	24	7951	71.931393146515	
Epoch	24	8001	69.557962059975	
Epoch	24	8051	68.988346099854	
Epoch	24	8101	67.788885474205	
Epoch	24	8151	68.067894220352	
Epoch	24	8201	71.534895181656	
Epoch	24	8251	70.299853682518	
Epoch	24	8301	71.263139605522	
Epoch	24	8351	70.17168879509	
Epoch	24	8401	68.961193799973	
Epoch	24	8451	69.87341094017	
Epoch	24	8501	67.650935769081	
Epoch	24	8551	67.881592154503	
Epoch	24	8601	68.92762696743	
Epoch	24	8651	71.637096881866	
Epoch	24	8701	70.484241604805	
Epoch	24	8751	70.420454025269	
Epoch	24	8801	72.283935070038	
Epoch	24	8851	71.520517706871	
Epoch	24	8901	68.960178613663	
Epoch	24	8951	69.059495687485	
Epoch	24	9001	69.124846220016	
Epoch	24	9051	71.731264829636	
Epoch	24	9101	71.205252289772	
Epoch	24	9151	72.663251280785	
Epoch	25	1	69.108486175537	
Epoch	25	69.108486175537	
Epoch	25	51	71.250872731209	
Epoch	25	101	70.474020957947	
Epoch	25	151	69.766485929489	
Epoch	25	201	70.380143761635	
Epoch	25	251	71.881744742393	
Epoch	25	301	68.991436600685	
Epoch	25	351	72.998468399048	
Epoch	25	401	70.581989884377	
Epoch	25	451	71.778167247772	
Epoch	25	501	72.274696469307	
Epoch	25	551	69.467266082764	
Epoch	25	601	71.377964258194	
Epoch	25	651	71.026801228523	
Epoch	25	701	72.759141325951	
Epoch	25	751	71.852229475975	
Epoch	25	801	70.700860261917	
Epoch	25	851	69.7247184515	
Epoch	25	901	68.003358721733	
Epoch	25	951	69.368364334106	
Epoch	25	1001	70.780907869339	
Epoch	25	1051	71.510971188545	
Epoch	25	1101	70.957075595856	
Epoch	25	1151	70.563286781311	
Epoch	25	1201	69.318827748299	
Epoch	25	1251	71.099973201752	
Epoch	25	1301	70.448524594307	
Epoch	25	1351	70.356356263161	
Epoch	25	1401	69.475760579109	
Epoch	25	1451	69.773799061775	
Epoch	25	1501	68.658681035042	
Epoch	25	1551	71.0393627882	
Epoch	25	1601	70.713282227516	
Epoch	25	1651	71.477446079254	
Epoch	25	1701	70.27229988575	
Epoch	25	1751	71.826180577278	
Epoch	25	1801	70.904584884644	
Epoch	25	1851	71.846745491028	
Epoch	25	1901	72.705380439758	
Epoch	25	1951	71.186719894409	
Epoch	25	2001	70.547156333923	
Epoch	25	2051	70.266988992691	
Epoch	25	2101	68.675816893578	
Epoch	25	2151	68.676835775375	
Epoch	25	2201	68.070163846016	
Epoch	25	2251	68.015572428703	
Epoch	25	2301	69.285403490067	
Epoch	25	2351	71.767804026604	
Epoch	25	2401	71.974745869637	
Epoch	25	2451	70.963136076927	
Epoch	25	2501	71.567930936813	
Epoch	25	2551	68.253851890564	
Epoch	25	2601	70.619311451912	
Epoch	25	2651	69.340537428856	
Epoch	25	2701	70.230850815773	
Epoch	25	2751	71.307676792145	
Epoch	25	2801	70.175598621368	
Epoch	25	2851	69.299621462822	
Epoch	25	2901	70.054441213608	
Epoch	25	2951	68.622469067574	
Epoch	25	3001	68.082945823669	
Epoch	25	3051	68.880471229553	
Epoch	25	3101	71.430658698082	
Epoch	25	3151	73.033271551132	
Epoch	25	3201	70.644218564034	
Epoch	25	3251	71.800082445145	
Epoch	25	3301	72.301773309708	
Epoch	25	3351	67.872246384621	
Epoch	25	3401	71.07299888134	
Epoch	25	3451	71.183138608932	
Epoch	25	3501	73.744980931282	
Epoch	25	3551	68.760018348694	
Epoch	25	3601	70.626751899719	
Epoch	25	3651	69.651646375656	
Epoch	25	3701	70.469952106476	
Epoch	25	3751	67.823219180107	
Epoch	25	3801	69.965564727783	
Epoch	25	3851	68.297695875168	
Epoch	25	3901	73.312839746475	
Epoch	25	3951	71.072950839996	
Epoch	25	4001	71.558703899384	
Epoch	25	4051	71.790932297707	
Epoch	25	4101	71.576322317123	
Epoch	25	4151	71.988402247429	
Epoch	25	4201	71.806157946587	
Epoch	25	4251	69.560104846954	
Epoch	25	4301	70.333526968956	
Epoch	25	4351	71.256193757057	
Epoch	25	4401	70.834109306335	
Epoch	25	4451	71.65375649929	
Epoch	25	4501	71.451217412949	
Epoch	25	4551	71.418985724449	
Epoch	25	4601	69.618248462677	
Epoch	25	4651	69.8977175951	
Epoch	25	4701	71.77548956871	
Epoch	25	4751	69.767554402351	
Epoch	25	4801	71.596539258957	
Epoch	25	4851	68.028252363205	
Epoch	25	4901	70.383506059647	
Epoch	25	4951	69.021314144135	
Epoch	25	5001	70.865701436996	
Epoch	25	5051	69.440761327744	
Epoch	25	5101	70.486669778824	
Epoch	25	5151	70.787994265556	
Epoch	25	5201	68.610732197762	
Epoch	25	5251	70.343165874481	
Epoch	25	5301	68.634202003479	
Epoch	25	5351	72.558944225311	
Epoch	25	5401	70.54922413826	
Epoch	25	5451	71.565448760986	
Epoch	25	5501	70.549859404564	
Epoch	25	5551	70.306779026985	
Epoch	25	5601	69.537068843842	
Epoch	25	5651	69.615628004074	
Epoch	25	5701	69.647067308426	
Epoch	25	5751	72.283489584923	
Epoch	25	5801	71.845891356468	
Epoch	25	5851	69.474042892456	
Epoch	25	5901	69.389982223511	
Epoch	25	5951	67.125161647797	
Epoch	25	6001	70.478976011276	
Epoch	25	6051	70.829636573792	
Epoch	25	6101	71.726260304451	
Epoch	25	6151	69.809741139412	
Epoch	25	6201	69.639405012131	
Epoch	25	6251	69.685541391373	
Epoch	25	6301	69.072581410408	
Epoch	25	6351	70.308680176735	
Epoch	25	6401	69.520875453949	
Epoch	25	6451	69.658148169518	
Epoch	25	6501	70.411282300949	
Epoch	25	6551	67.879090666771	
Epoch	25	6601	70.309616327286	
Epoch	25	6651	70.697287321091	
Epoch	25	6701	71.417630910873	
Epoch	25	6751	72.159897327423	
Epoch	25	6801	70.026897668839	
Epoch	25	6851	69.425094604492	
Epoch	25	6901	69.010815620422	
Epoch	25	6951	70.134215712547	
Epoch	25	7001	70.299788117409	
Epoch	25	7051	69.234399199486	
Epoch	25	7101	67.942023873329	
Epoch	25	7151	71.122679948807	
Epoch	25	7201	67.807677984238	
Epoch	25	7251	68.895526766777	
Epoch	25	7301	67.906998753548	
Epoch	25	7351	68.428676724434	
Epoch	25	7401	67.433166742325	
Epoch	25	7451	70.079198479652	
Epoch	25	7501	69.899487614632	
Epoch	25	7551	71.757187843323	
Epoch	25	7601	73.054767370224	
Epoch	25	7651	71.391252994537	
Epoch	25	7701	69.099375844002	
Epoch	25	7751	71.466170549393	
Epoch	25	7801	72.882979750633	
Epoch	25	7851	69.721598625183	
Epoch	25	7901	71.326731801033	
Epoch	25	7951	71.988302350044	
Epoch	25	8001	69.291106104851	
Epoch	25	8051	68.849807739258	
Epoch	25	8101	67.634673714638	
Epoch	25	8151	68.196784853935	
Epoch	25	8201	71.4023655653	
Epoch	25	8251	70.276051878929	
Epoch	25	8301	71.093555092812	
Epoch	25	8351	70.113606929779	
Epoch	25	8401	68.932941555977	
Epoch	25	8451	69.98599588871	
Epoch	25	8501	67.612063288689	
Epoch	25	8551	67.804129362106	
Epoch	25	8601	68.489501595497	
Epoch	25	8651	71.493903517723	
Epoch	25	8701	70.21973669529	
Epoch	25	8751	70.251318335533	
Epoch	25	8801	72.355374693871	
Epoch	25	8851	71.603663563728	
Epoch	25	8901	68.785843968391	
Epoch	25	8951	69.120444893837	
Epoch	25	9001	69.42488026619	
Epoch	25	9051	71.522569417953	
Epoch	25	9101	71.139825582504	
Epoch	25	9151	72.741398096085	
Epoch	26	1	69.118730664253	
Epoch	26	69.118730664253	
Epoch	26	51	71.065108060837	
Epoch	26	101	70.189939856529	
Epoch	26	151	69.619294643402	
Epoch	26	201	70.475448846817	
Epoch	26	251	71.596533536911	
Epoch	26	301	69.092178940773	
Epoch	26	351	72.764789223671	
Epoch	26	401	70.123790025711	
Epoch	26	451	72.046801805496	
Epoch	26	501	72.206482887268	
Epoch	26	551	69.376227736473	
Epoch	26	601	71.344288349152	
Epoch	26	651	71.091284632683	
Epoch	26	701	72.618183851242	
Epoch	26	751	71.839990377426	
Epoch	26	801	70.694538712502	
Epoch	26	851	69.441320896149	
Epoch	26	901	68.188623785973	
Epoch	26	951	69.419972419739	
Epoch	26	1001	70.571585416794	
Epoch	26	1051	71.366956472397	
Epoch	26	1101	71.037356615067	
Epoch	26	1151	70.156909584999	
Epoch	26	1201	69.181607842445	
Epoch	26	1251	71.227476358414	
Epoch	26	1301	70.534144759178	
Epoch	26	1351	70.34369623661	
Epoch	26	1401	69.518362879753	
Epoch	26	1451	69.86189186573	
Epoch	26	1501	68.32902610302	
Epoch	26	1551	70.853932142258	
Epoch	26	1601	70.693916320801	
Epoch	26	1651	71.536373496056	
Epoch	26	1701	70.233870625496	
Epoch	26	1751	71.591024637222	
Epoch	26	1801	70.702058434486	
Epoch	26	1851	71.875434994698	
Epoch	26	1901	72.360777020454	
Epoch	26	1951	71.278262138367	
Epoch	26	2001	70.428611278534	
Epoch	26	2051	70.004962444305	
Epoch	26	2101	68.840096116066	
Epoch	26	2151	68.464542984962	
Epoch	26	2201	68.136049032211	
Epoch	26	2251	68.192280769348	
Epoch	26	2301	68.79888343811	
Epoch	26	2351	71.475869059563	
Epoch	26	2401	71.790576815605	
Epoch	26	2451	70.80983710289	
Epoch	26	2501	71.537199497223	
Epoch	26	2551	68.179169297218	
Epoch	26	2601	70.698305606842	
Epoch	26	2651	69.222090959549	
Epoch	26	2701	70.200311303139	
Epoch	26	2751	71.2926197052	
Epoch	26	2801	70.203471899033	
Epoch	26	2851	68.95455288887	
Epoch	26	2901	70.022109746933	
Epoch	26	2951	68.464750885963	
Epoch	26	3001	67.879524230957	
Epoch	26	3051	69.014876008034	
Epoch	26	3101	71.211839795113	
Epoch	26	3151	73.047412276268	
Epoch	26	3201	70.443727493286	
Epoch	26	3251	71.420692682266	
Epoch	26	3301	72.063811779022	
Epoch	26	3351	67.801710486412	
Epoch	26	3401	70.852666378021	
Epoch	26	3451	71.411593079567	
Epoch	26	3501	73.567675948143	
Epoch	26	3551	68.651112318039	
Epoch	26	3601	70.439961194992	
Epoch	26	3651	69.348155498505	
Epoch	26	3701	70.375795602798	
Epoch	26	3751	67.847252845764	
Epoch	26	3801	69.669474601746	
Epoch	26	3851	68.474917173386	
Epoch	26	3901	73.256944537163	
Epoch	26	3951	71.312742114067	
Epoch	26	4001	71.413128137589	
Epoch	26	4051	71.407188534737	
Epoch	26	4101	71.633557915688	
Epoch	26	4151	71.892712235451	
Epoch	26	4201	71.540076136589	
Epoch	26	4251	69.655321359634	
Epoch	26	4301	70.0873888731	
Epoch	26	4351	71.233114480972	
Epoch	26	4401	70.710520029068	
Epoch	26	4451	71.703326463699	
Epoch	26	4501	71.25405216217	
Epoch	26	4551	70.979728579521	
Epoch	26	4601	69.572723269463	
Epoch	26	4651	69.65408706665	
Epoch	26	4701	71.919781088829	
Epoch	26	4751	69.633114814758	
Epoch	26	4801	71.510598421097	
Epoch	26	4851	67.764129519463	
Epoch	26	4901	70.562958598137	
Epoch	26	4951	68.967417955399	
Epoch	26	5001	71.022339820862	
Epoch	26	5051	69.421779870987	
Epoch	26	5101	70.554433226585	
Epoch	26	5151	70.848165392876	
Epoch	26	5201	68.451274037361	
Epoch	26	5251	70.299717783928	
Epoch	26	5301	68.652028203011	
Epoch	26	5351	72.594109177589	
Epoch	26	5401	70.395264744759	
Epoch	26	5451	71.271117568016	
Epoch	26	5501	70.225906610489	
Epoch	26	5551	70.061220288277	
Epoch	26	5601	69.683562755585	
Epoch	26	5651	69.729587674141	
Epoch	26	5701	69.576482653618	
Epoch	26	5751	72.240248799324	
Epoch	26	5801	71.905022740364	
Epoch	26	5851	69.507624030113	
Epoch	26	5901	69.419304132462	
Epoch	26	5951	67.270512104034	
Epoch	26	6001	70.591256976128	
Epoch	26	6051	70.930010437965	
Epoch	26	6101	71.472378134727	
Epoch	26	6151	69.807254433632	
Epoch	26	6201	69.479629397392	
Epoch	26	6251	69.628405690193	
Epoch	26	6301	68.677121520042	
Epoch	26	6351	70.221191287041	
Epoch	26	6401	69.554783701897	
Epoch	26	6451	69.792279481888	
Epoch	26	6501	70.234855294228	
Epoch	26	6551	68.222330212593	
Epoch	26	6601	70.384177923203	
Epoch	26	6651	70.774767875671	
Epoch	26	6701	71.188912034035	
Epoch	26	6751	72.202520847321	
Epoch	26	6801	69.997733950615	
Epoch	26	6851	69.294228792191	
Epoch	26	6901	69.116675019264	
Epoch	26	6951	70.308899402618	
Epoch	26	7001	70.112862110138	
Epoch	26	7051	69.376675128937	
Epoch	26	7101	67.923390865326	
Epoch	26	7151	71.109307050705	
Epoch	26	7201	67.358040809631	
Epoch	26	7251	68.582101225853	
Epoch	26	7301	67.955340862274	
Epoch	26	7351	68.188047170639	
Epoch	26	7401	67.265606880188	
Epoch	26	7451	69.639686584473	
Epoch	26	7501	69.717801570892	
Epoch	26	7551	71.289774060249	
Epoch	26	7601	72.957639217377	
Epoch	26	7651	71.122273206711	
Epoch	26	7701	68.821978449821	
Epoch	26	7751	71.396240234375	
Epoch	26	7801	72.975597500801	
Epoch	26	7851	69.582636475563	
Epoch	26	7901	71.395810961723	
Epoch	26	7951	71.47211098671	
Epoch	26	8001	68.992702484131	
Epoch	26	8051	68.92518222332	
Epoch	26	8101	67.547035813332	
Epoch	26	8151	67.889691352844	
Epoch	26	8201	71.464752793312	
Epoch	26	8251	70.22287094593	
Epoch	26	8301	71.507983446121	
Epoch	26	8351	69.984514474869	
Epoch	26	8401	68.72315466404	
Epoch	26	8451	69.800875902176	
Epoch	26	8501	67.617178082466	
Epoch	26	8551	67.785380363464	
Epoch	26	8601	68.351551294327	
Epoch	26	8651	71.726512789726	
Epoch	26	8701	70.192276000977	
Epoch	26	8751	69.973425984383	
Epoch	26	8801	72.408426761627	
Epoch	26	8851	71.386520981789	
Epoch	26	8901	68.915806174278	
Epoch	26	8951	68.875616550446	
Epoch	26	9001	69.032460927963	
Epoch	26	9051	71.40821480751	
Epoch	26	9101	71.194174170494	
Epoch	26	9151	72.493688106537	
Epoch	27	1	68.980430603027	
Epoch	27	68.980430603027	
Epoch	27	51	71.120597243309	
Epoch	27	101	70.152911782265	
Epoch	27	151	69.711440205574	
Epoch	27	201	70.080765843391	
Epoch	27	251	71.59292280674	
Epoch	27	301	69.255054593086	
Epoch	27	351	72.763942480087	
Epoch	27	401	70.006954312325	
Epoch	27	451	71.701687574387	
Epoch	27	501	72.111683249474	
Epoch	27	551	69.179244756699	
Epoch	27	601	71.406849265099	
Epoch	27	651	70.824831485748	
Epoch	27	701	72.63213288784	
Epoch	27	751	71.646126270294	
Epoch	27	801	70.638367295265	
Epoch	27	851	69.088049054146	
Epoch	27	901	67.768768548965	
Epoch	27	951	69.196185231209	
Epoch	27	1001	70.638970017433	
Epoch	27	1051	71.384407401085	
Epoch	27	1101	70.970404267311	
Epoch	27	1151	70.460601687431	
Epoch	27	1201	69.182082056999	
Epoch	27	1251	70.564201593399	
Epoch	27	1301	70.435186505318	
Epoch	27	1351	70.189149737358	
Epoch	27	1401	69.301715970039	
Epoch	27	1451	69.834483385086	
Epoch	27	1501	68.361776232719	
Epoch	27	1551	70.515008330345	
Epoch	27	1601	70.497574448586	
Epoch	27	1651	71.514253377914	
Epoch	27	1701	70.382175326347	
Epoch	27	1751	71.644167423248	
Epoch	27	1801	70.694991230965	
Epoch	27	1851	72.107073545456	
Epoch	27	1901	72.357564330101	
Epoch	27	1951	71.095606684685	
Epoch	27	2001	70.435719370842	
Epoch	27	2051	70.222568392754	
Epoch	27	2101	68.935017108917	
Epoch	27	2151	68.450395464897	
Epoch	27	2201	67.890107274055	
Epoch	27	2251	68.054276227951	
Epoch	27	2301	68.73270881176	
Epoch	27	2351	71.645756483078	
Epoch	27	2401	71.589606404305	
Epoch	27	2451	70.677268266678	
Epoch	27	2501	71.191619992256	
Epoch	27	2551	68.180630207062	
Epoch	27	2601	70.458898305893	
Epoch	27	2651	69.02160358429	
Epoch	27	2701	69.834681034088	
Epoch	27	2751	71.100889444351	
Epoch	27	2801	69.866244792938	
Epoch	27	2851	69.04753279686	
Epoch	27	2901	70.045010089874	
Epoch	27	2951	68.467980623245	
Epoch	27	3001	67.951817750931	
Epoch	27	3051	68.825033426285	
Epoch	27	3101	71.277095675468	
Epoch	27	3151	73.120990514755	
Epoch	27	3201	70.32541000843	
Epoch	27	3251	71.545659542084	
Epoch	27	3301	71.935120582581	
Epoch	27	3351	67.704697847366	
Epoch	27	3401	70.85246515274	
Epoch	27	3451	71.113528847694	
Epoch	27	3501	73.513355374336	
Epoch	27	3551	68.634320735931	
Epoch	27	3601	70.430849313736	
Epoch	27	3651	69.492902517319	
Epoch	27	3701	70.299316525459	
Epoch	27	3751	67.870301008224	
Epoch	27	3801	69.486633181572	
Epoch	27	3851	68.147597193718	
Epoch	27	3901	73.141620159149	
Epoch	27	3951	71.225195527077	
Epoch	27	4001	71.133703112602	
Epoch	27	4051	71.267132759094	
Epoch	27	4101	71.605242848396	
Epoch	27	4151	71.90113568306	
Epoch	27	4201	71.530703186989	
Epoch	27	4251	69.311198830605	
Epoch	27	4301	70.121822714806	
Epoch	27	4351	71.079839944839	
Epoch	27	4401	70.753568530083	
Epoch	27	4451	71.47058391571	
Epoch	27	4501	71.172719597816	
Epoch	27	4551	71.059572577477	
Epoch	27	4601	69.396612167358	
Epoch	27	4651	69.799967765808	
Epoch	27	4701	71.618473649025	
Epoch	27	4751	69.663611292839	
Epoch	27	4801	71.540685415268	
Epoch	27	4851	67.804734945297	
Epoch	27	4901	70.630560517311	
Epoch	27	4951	68.833100914955	
Epoch	27	5001	70.727394938469	
Epoch	27	5051	69.391293287277	
Epoch	27	5101	70.443989634514	
Epoch	27	5151	70.862607002258	
Epoch	27	5201	68.302128076553	
Epoch	27	5251	70.126217126846	
Epoch	27	5301	68.592183351517	
Epoch	27	5351	72.153062105179	
Epoch	27	5401	70.429019212723	
Epoch	27	5451	71.297988533974	
Epoch	27	5501	70.294004559517	
Epoch	27	5551	70.356103181839	
Epoch	27	5601	69.791551113129	
Epoch	27	5651	69.740904927254	
Epoch	27	5701	69.793409466743	
Epoch	27	5751	72.06844830513	
Epoch	27	5801	72.043981194496	
Epoch	27	5851	69.338492274284	
Epoch	27	5901	69.15014564991	
Epoch	27	5951	66.984826683998	
